Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    LPAREN          shift and go to state 18
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    binary_expression              shift and go to state 71
    cast_expression                shift and go to state 63
    postfix_expression             shift and go to state 59
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 48

    (38) binary_expression -> binary_expression BIGGER . binary_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    LPAREN          shift and go to state 18
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    binary_expression              shift and go to state 72
    cast_expression                shift and go to state 63
    postfix_expression             shift and go to state 59
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 49

    (39) binary_expression -> binary_expression BIGGER_EQUAL . binary_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    LPAREN          shift and go to state 18
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    binary_expression              shift and go to state 73
    cast_expression                shift and go to state 63
    postfix_expression             shift and go to state 59
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 50

    (40) binary_expression -> binary_expression EQUAL . binary_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    LPAREN          shift and go to state 18
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    binary_expression              shift and go to state 74
    cast_expression                shift and go to state 63
    postfix_expression             shift and go to state 59
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 51

    (41) binary_expression -> binary_expression DIFFERENT . binary_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    LPAREN          shift and go to state 18
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    binary_expression              shift and go to state 75
    cast_expression                shift and go to state 63
    postfix_expression             shift and go to state 59
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 52

    (42) binary_expression -> binary_expression AND . binary_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    LPAREN          shift and go to state 18
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    binary_expression              shift and go to state 76
    cast_expression                shift and go to state 63
    postfix_expression             shift and go to state 59
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 53

    (43) binary_expression -> binary_expression OR . binary_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    LPAREN          shift and go to state 18
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    binary_expression              shift and go to state 77
    cast_expression                shift and go to state 63
    postfix_expression             shift and go to state 59
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 54

    (27) unary_expression -> PLUS_PLUS unary_expression .

    ASSIGN          reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_MOD      reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    VOID            reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    CHAR            reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    INT             reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    FLOAT           reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    LPAREN          reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    PLUS_PLUS       reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    MINUS_MINUS     reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    UPPERSAND       reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    TIMES           reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    PLUS            reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    MINUS           reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    NOT             reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    ID              reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    INT_CONST       reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    FLOAT_CONST     reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    STRING_CONST    reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)
    $end            reduce using rule 27 (unary_expression -> PLUS_PLUS unary_expression .)


state 55

    (26) unary_expression -> postfix_expression .
    (12) postfix_expression -> postfix_expression . PLUS_PLUS
    (13) postfix_expression -> postfix_expression . MINUS_MINUS

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    ASSIGN          reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_MOD      reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 26 (unary_expression -> postfix_expression .)
    VOID            reduce using rule 26 (unary_expression -> postfix_expression .)
    CHAR            reduce using rule 26 (unary_expression -> postfix_expression .)
    INT             reduce using rule 26 (unary_expression -> postfix_expression .)
    FLOAT           reduce using rule 26 (unary_expression -> postfix_expression .)
    LPAREN          reduce using rule 26 (unary_expression -> postfix_expression .)
    UPPERSAND       reduce using rule 26 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 26 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 26 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 26 (unary_expression -> postfix_expression .)
    NOT             reduce using rule 26 (unary_expression -> postfix_expression .)
    ID              reduce using rule 26 (unary_expression -> postfix_expression .)
    INT_CONST       reduce using rule 26 (unary_expression -> postfix_expression .)
    FLOAT_CONST     reduce using rule 26 (unary_expression -> postfix_expression .)
    STRING_CONST    reduce using rule 26 (unary_expression -> postfix_expression .)
    $end            reduce using rule 26 (unary_expression -> postfix_expression .)
    PLUS_PLUS       shift and go to state 32
    MINUS_MINUS     shift and go to state 33

  ! PLUS_PLUS       [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 26 (unary_expression -> postfix_expression .) ]


state 56

    (28) unary_expression -> MINUS_MINUS unary_expression .

    ASSIGN          reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_MOD      reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    VOID            reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    CHAR            reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    INT             reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    FLOAT           reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    LPAREN          reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    PLUS_PLUS       reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    MINUS_MINUS     reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    UPPERSAND       reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    TIMES           reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    PLUS            reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    MINUS           reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    NOT             reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    ID              reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    INT_CONST       reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    FLOAT_CONST     reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    STRING_CONST    reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)
    $end            reduce using rule 28 (unary_expression -> MINUS_MINUS unary_expression .)


state 57

    (17) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 78


state 58

    (29) unary_expression -> unary_operator cast_expression .

    ASSIGN          reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_TIMES    reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_MOD      reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_PLUS     reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_MINUS    reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    VOID            reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    CHAR            reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    INT             reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    FLOAT           reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    LPAREN          reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    PLUS_PLUS       reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    MINUS_MINUS     reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    UPPERSAND       reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    NOT             reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    ID              reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    INT_CONST       reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    FLOAT_CONST     reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    STRING_CONST    reduce using rule 29 (unary_expression -> unary_operator cast_expression .)
    $end            reduce using rule 29 (unary_expression -> unary_operator cast_expression .)


state 59

    (16) cast_expression -> postfix_expression .
    (12) postfix_expression -> postfix_expression . PLUS_PLUS
    (13) postfix_expression -> postfix_expression . MINUS_MINUS

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    ASSIGN          reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_MOD      reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 16 (cast_expression -> postfix_expression .)
    VOID            reduce using rule 16 (cast_expression -> postfix_expression .)
    CHAR            reduce using rule 16 (cast_expression -> postfix_expression .)
    INT             reduce using rule 16 (cast_expression -> postfix_expression .)
    FLOAT           reduce using rule 16 (cast_expression -> postfix_expression .)
    LPAREN          reduce using rule 16 (cast_expression -> postfix_expression .)
    UPPERSAND       reduce using rule 16 (cast_expression -> postfix_expression .)
    TIMES           reduce using rule 16 (cast_expression -> postfix_expression .)
    PLUS            reduce using rule 16 (cast_expression -> postfix_expression .)
    MINUS           reduce using rule 16 (cast_expression -> postfix_expression .)
    NOT             reduce using rule 16 (cast_expression -> postfix_expression .)
    ID              reduce using rule 16 (cast_expression -> postfix_expression .)
    INT_CONST       reduce using rule 16 (cast_expression -> postfix_expression .)
    FLOAT_CONST     reduce using rule 16 (cast_expression -> postfix_expression .)
    STRING_CONST    reduce using rule 16 (cast_expression -> postfix_expression .)
    $end            reduce using rule 16 (cast_expression -> postfix_expression .)
    DIVIDE          reduce using rule 16 (cast_expression -> postfix_expression .)
    MOD             reduce using rule 16 (cast_expression -> postfix_expression .)
    SMALLER         reduce using rule 16 (cast_expression -> postfix_expression .)
    SMALLER_EQUAL   reduce using rule 16 (cast_expression -> postfix_expression .)
    BIGGER          reduce using rule 16 (cast_expression -> postfix_expression .)
    BIGGER_EQUAL    reduce using rule 16 (cast_expression -> postfix_expression .)
    EQUAL           reduce using rule 16 (cast_expression -> postfix_expression .)
    DIFFERENT       reduce using rule 16 (cast_expression -> postfix_expression .)
    AND             reduce using rule 16 (cast_expression -> postfix_expression .)
    OR              reduce using rule 16 (cast_expression -> postfix_expression .)
    PLUS_PLUS       shift and go to state 32
    MINUS_MINUS     shift and go to state 33

  ! PLUS_PLUS       [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 16 (cast_expression -> postfix_expression .) ]


state 60

    (19) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (20) assignment_operator -> . ASSIGN
    (21) assignment_operator -> . ASSIGN_TIMES
    (22) assignment_operator -> . ASSIGN_DIVIDE
    (23) assignment_operator -> . ASSIGN_MOD
    (24) assignment_operator -> . ASSIGN_PLUS
    (25) assignment_operator -> . ASSIGN_MINUS

    ASSIGN          shift and go to state 35
    ASSIGN_TIMES    shift and go to state 36
    ASSIGN_DIVIDE   shift and go to state 37
    ASSIGN_MOD      shift and go to state 38
    ASSIGN_PLUS     shift and go to state 39
    ASSIGN_MINUS    shift and go to state 40

    assignment_operator            shift and go to state 34

state 61

    (19) assignment_expression -> unary_expression assignment_operator assignment_expression .

    VOID            reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    CHAR            reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    INT             reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    FLOAT           reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    LPAREN          reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    PLUS_PLUS       reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    MINUS_MINUS     reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    UPPERSAND       reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    TIMES           reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    PLUS            reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    MINUS           reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    NOT             reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    ID              reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    INT_CONST       reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    FLOAT_CONST     reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    STRING_CONST    reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    $end            reduce using rule 19 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 62

    (18) assignment_expression -> binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    VOID            reduce using rule 18 (assignment_expression -> binary_expression .)
    CHAR            reduce using rule 18 (assignment_expression -> binary_expression .)
    INT             reduce using rule 18 (assignment_expression -> binary_expression .)
    FLOAT           reduce using rule 18 (assignment_expression -> binary_expression .)
    LPAREN          reduce using rule 18 (assignment_expression -> binary_expression .)
    PLUS_PLUS       reduce using rule 18 (assignment_expression -> binary_expression .)
    MINUS_MINUS     reduce using rule 18 (assignment_expression -> binary_expression .)
    UPPERSAND       reduce using rule 18 (assignment_expression -> binary_expression .)
    NOT             reduce using rule 18 (assignment_expression -> binary_expression .)
    ID              reduce using rule 18 (assignment_expression -> binary_expression .)
    INT_CONST       reduce using rule 18 (assignment_expression -> binary_expression .)
    FLOAT_CONST     reduce using rule 18 (assignment_expression -> binary_expression .)
    STRING_CONST    reduce using rule 18 (assignment_expression -> binary_expression .)
    $end            reduce using rule 18 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    SMALLER         shift and go to state 46
    SMALLER_EQUAL   shift and go to state 47
    BIGGER          shift and go to state 48
    BIGGER_EQUAL    shift and go to state 49
    EQUAL           shift and go to state 50
    DIFFERENT       shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! TIMES           [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 18 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 18 (assignment_expression -> binary_expression .) ]


state 63

    (30) binary_expression -> cast_expression .

    TIMES           reduce using rule 30 (binary_expression -> cast_expression .)
    DIVIDE          reduce using rule 30 (binary_expression -> cast_expression .)
    MOD             reduce using rule 30 (binary_expression -> cast_expression .)
    PLUS            reduce using rule 30 (binary_expression -> cast_expression .)
    MINUS           reduce using rule 30 (binary_expression -> cast_expression .)
    SMALLER         reduce using rule 30 (binary_expression -> cast_expression .)
    SMALLER_EQUAL   reduce using rule 30 (binary_expression -> cast_expression .)
    BIGGER          reduce using rule 30 (binary_expression -> cast_expression .)
    BIGGER_EQUAL    reduce using rule 30 (binary_expression -> cast_expression .)
    EQUAL           reduce using rule 30 (binary_expression -> cast_expression .)
    DIFFERENT       reduce using rule 30 (binary_expression -> cast_expression .)
    AND             reduce using rule 30 (binary_expression -> cast_expression .)
    OR              reduce using rule 30 (binary_expression -> cast_expression .)
