Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    (29) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (30) binary_expression -> . binary_expression BIGGER binary_expression
    (31) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (32) binary_expression -> . binary_expression EQUAL binary_expression
    (33) binary_expression -> . binary_expression DIFFERENT binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (37) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING_CONST

    LPAREN          shift and go to state 24
    ID              shift and go to state 33
    INT_CONST       shift and go to state 34
    FLOAT_CONST     shift and go to state 35
    STRING_CONST    shift and go to state 36

    binary_expression              shift and go to state 66
    cast_expression                shift and go to state 60
    postfix_expression             shift and go to state 58
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 29
    constant                       shift and go to state 30

state 47

    (30) binary_expression -> binary_expression BIGGER . binary_expression
    (22) binary_expression -> . cast_expression
    (23) binary_expression -> . binary_expression TIMES binary_expression
    (24) binary_expression -> . binary_expression DIVIDE binary_expression
    (25) binary_expression -> . binary_expression MOD binary_expression
    (26) binary_expression -> . binary_expression PLUS binary_expression
    (27) binary_expression -> . binary_expression MINUS binary_expression
    (28) binary_expression -> . binary_expression SMALLER binary_expression
    (29) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (30) binary_expression -> . binary_expression BIGGER binary_expression
    (31) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (32) binary_expression -> . binary_expression EQUAL binary_expression
    (33) binary_expression -> . binary_expression DIFFERENT binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (37) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING_CONST

    LPAREN          shift and go to state 24
    ID              shift and go to state 33
    INT_CONST       shift and go to state 34
    FLOAT_CONST     shift and go to state 35
    STRING_CONST    shift and go to state 36

    binary_expression              shift and go to state 67
    cast_expression                shift and go to state 60
    postfix_expression             shift and go to state 58
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 29
    constant                       shift and go to state 30

state 48

    (31) binary_expression -> binary_expression BIGGER_EQUAL . binary_expression
    (22) binary_expression -> . cast_expression
    (23) binary_expression -> . binary_expression TIMES binary_expression
    (24) binary_expression -> . binary_expression DIVIDE binary_expression
    (25) binary_expression -> . binary_expression MOD binary_expression
    (26) binary_expression -> . binary_expression PLUS binary_expression
    (27) binary_expression -> . binary_expression MINUS binary_expression
    (28) binary_expression -> . binary_expression SMALLER binary_expression
    (29) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (30) binary_expression -> . binary_expression BIGGER binary_expression
    (31) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (32) binary_expression -> . binary_expression EQUAL binary_expression
    (33) binary_expression -> . binary_expression DIFFERENT binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (37) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING_CONST

    LPAREN          shift and go to state 24
    ID              shift and go to state 33
    INT_CONST       shift and go to state 34
    FLOAT_CONST     shift and go to state 35
    STRING_CONST    shift and go to state 36

    binary_expression              shift and go to state 68
    cast_expression                shift and go to state 60
    postfix_expression             shift and go to state 58
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 29
    constant                       shift and go to state 30

state 49

    (32) binary_expression -> binary_expression EQUAL . binary_expression
    (22) binary_expression -> . cast_expression
    (23) binary_expression -> . binary_expression TIMES binary_expression
    (24) binary_expression -> . binary_expression DIVIDE binary_expression
    (25) binary_expression -> . binary_expression MOD binary_expression
    (26) binary_expression -> . binary_expression PLUS binary_expression
    (27) binary_expression -> . binary_expression MINUS binary_expression
    (28) binary_expression -> . binary_expression SMALLER binary_expression
    (29) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (30) binary_expression -> . binary_expression BIGGER binary_expression
    (31) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (32) binary_expression -> . binary_expression EQUAL binary_expression
    (33) binary_expression -> . binary_expression DIFFERENT binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (37) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING_CONST

    LPAREN          shift and go to state 24
    ID              shift and go to state 33
    INT_CONST       shift and go to state 34
    FLOAT_CONST     shift and go to state 35
    STRING_CONST    shift and go to state 36

    binary_expression              shift and go to state 69
    cast_expression                shift and go to state 60
    postfix_expression             shift and go to state 58
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 29
    constant                       shift and go to state 30

state 50

    (33) binary_expression -> binary_expression DIFFERENT . binary_expression
    (22) binary_expression -> . cast_expression
    (23) binary_expression -> . binary_expression TIMES binary_expression
    (24) binary_expression -> . binary_expression DIVIDE binary_expression
    (25) binary_expression -> . binary_expression MOD binary_expression
    (26) binary_expression -> . binary_expression PLUS binary_expression
    (27) binary_expression -> . binary_expression MINUS binary_expression
    (28) binary_expression -> . binary_expression SMALLER binary_expression
    (29) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (30) binary_expression -> . binary_expression BIGGER binary_expression
    (31) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (32) binary_expression -> . binary_expression EQUAL binary_expression
    (33) binary_expression -> . binary_expression DIFFERENT binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (37) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING_CONST

    LPAREN          shift and go to state 24
    ID              shift and go to state 33
    INT_CONST       shift and go to state 34
    FLOAT_CONST     shift and go to state 35
    STRING_CONST    shift and go to state 36

    binary_expression              shift and go to state 70
    cast_expression                shift and go to state 60
    postfix_expression             shift and go to state 58
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 29
    constant                       shift and go to state 30

state 51

    (34) binary_expression -> binary_expression AND . binary_expression
    (22) binary_expression -> . cast_expression
    (23) binary_expression -> . binary_expression TIMES binary_expression
    (24) binary_expression -> . binary_expression DIVIDE binary_expression
    (25) binary_expression -> . binary_expression MOD binary_expression
    (26) binary_expression -> . binary_expression PLUS binary_expression
    (27) binary_expression -> . binary_expression MINUS binary_expression
    (28) binary_expression -> . binary_expression SMALLER binary_expression
    (29) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (30) binary_expression -> . binary_expression BIGGER binary_expression
    (31) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (32) binary_expression -> . binary_expression EQUAL binary_expression
    (33) binary_expression -> . binary_expression DIFFERENT binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (37) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING_CONST

    LPAREN          shift and go to state 24
    ID              shift and go to state 33
    INT_CONST       shift and go to state 34
    FLOAT_CONST     shift and go to state 35
    STRING_CONST    shift and go to state 36

    binary_expression              shift and go to state 71
    cast_expression                shift and go to state 60
    postfix_expression             shift and go to state 58
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 29
    constant                       shift and go to state 30

state 52

    (35) binary_expression -> binary_expression OR . binary_expression
    (22) binary_expression -> . cast_expression
    (23) binary_expression -> . binary_expression TIMES binary_expression
    (24) binary_expression -> . binary_expression DIVIDE binary_expression
    (25) binary_expression -> . binary_expression MOD binary_expression
    (26) binary_expression -> . binary_expression PLUS binary_expression
    (27) binary_expression -> . binary_expression MINUS binary_expression
    (28) binary_expression -> . binary_expression SMALLER binary_expression
    (29) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (30) binary_expression -> . binary_expression BIGGER binary_expression
    (31) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (32) binary_expression -> . binary_expression EQUAL binary_expression
    (33) binary_expression -> . binary_expression DIFFERENT binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (37) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING_CONST

    LPAREN          shift and go to state 24
    ID              shift and go to state 33
    INT_CONST       shift and go to state 34
    FLOAT_CONST     shift and go to state 35
    STRING_CONST    shift and go to state 36

    binary_expression              shift and go to state 72
    cast_expression                shift and go to state 60
    postfix_expression             shift and go to state 58
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 29
    constant                       shift and go to state 30

state 53

    (19) unary_expression -> PLUS_PLUS unary_expression .

    VOID            reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    CHAR            reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    INT             reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    FLOAT           reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN          reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_REMAINDER reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    LPAREN          reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    PLUS_PLUS       reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    MINUS_MINUS     reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    UPPERSAND       reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    TIMES           reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    PLUS            reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    MINUS           reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    NOT             reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    ID              reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    INT_CONST       reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    FLOAT_CONST     reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    STRING_CONST    reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)
    $end            reduce using rule 19 (unary_expression -> PLUS_PLUS unary_expression .)


state 54

    (18) unary_expression -> postfix_expression .
    (12) postfix_expression -> postfix_expression . PLUS_PLUS
    (13) postfix_expression -> postfix_expression . MINUS_MINUS

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    VOID            reduce using rule 18 (unary_expression -> postfix_expression .)
    CHAR            reduce using rule 18 (unary_expression -> postfix_expression .)
    INT             reduce using rule 18 (unary_expression -> postfix_expression .)
    FLOAT           reduce using rule 18 (unary_expression -> postfix_expression .)
    ASSIGN          reduce using rule 18 (unary_expression -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 18 (unary_expression -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 18 (unary_expression -> postfix_expression .)
    ASSIGN_REMAINDER reduce using rule 18 (unary_expression -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 18 (unary_expression -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 18 (unary_expression -> postfix_expression .)
    LPAREN          reduce using rule 18 (unary_expression -> postfix_expression .)
    UPPERSAND       reduce using rule 18 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 18 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 18 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 18 (unary_expression -> postfix_expression .)
    NOT             reduce using rule 18 (unary_expression -> postfix_expression .)
    ID              reduce using rule 18 (unary_expression -> postfix_expression .)
    INT_CONST       reduce using rule 18 (unary_expression -> postfix_expression .)
    FLOAT_CONST     reduce using rule 18 (unary_expression -> postfix_expression .)
    STRING_CONST    reduce using rule 18 (unary_expression -> postfix_expression .)
    $end            reduce using rule 18 (unary_expression -> postfix_expression .)
    PLUS_PLUS       shift and go to state 38
    MINUS_MINUS     shift and go to state 39

  ! PLUS_PLUS       [ reduce using rule 18 (unary_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 18 (unary_expression -> postfix_expression .) ]


state 55

    (20) unary_expression -> MINUS_MINUS unary_expression .

    VOID            reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    CHAR            reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    INT             reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    FLOAT           reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN          reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_REMAINDER reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    LPAREN          reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    PLUS_PLUS       reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    MINUS_MINUS     reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    UPPERSAND       reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    TIMES           reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    PLUS            reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    MINUS           reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    NOT             reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    ID              reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    INT_CONST       reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    FLOAT_CONST     reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    STRING_CONST    reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)
    $end            reduce using rule 20 (unary_expression -> MINUS_MINUS unary_expression .)


state 56

    (17) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 73


state 57

    (21) unary_expression -> unary_operator cast_expression .

    VOID            reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    CHAR            reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    INT             reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    FLOAT           reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    ASSIGN          reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_TIMES    reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_REMAINDER reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_PLUS     reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_MINUS    reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    LPAREN          reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    PLUS_PLUS       reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    MINUS_MINUS     reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    UPPERSAND       reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    NOT             reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    ID              reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    INT_CONST       reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    FLOAT_CONST     reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    STRING_CONST    reduce using rule 21 (unary_expression -> unary_operator cast_expression .)
    $end            reduce using rule 21 (unary_expression -> unary_operator cast_expression .)


state 58

    (16) cast_expression -> postfix_expression .
    (12) postfix_expression -> postfix_expression . PLUS_PLUS
    (13) postfix_expression -> postfix_expression . MINUS_MINUS

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    VOID            reduce using rule 16 (cast_expression -> postfix_expression .)
    CHAR            reduce using rule 16 (cast_expression -> postfix_expression .)
    INT             reduce using rule 16 (cast_expression -> postfix_expression .)
    FLOAT           reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN          reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_REMAINDER reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 16 (cast_expression -> postfix_expression .)
    LPAREN          reduce using rule 16 (cast_expression -> postfix_expression .)
    UPPERSAND       reduce using rule 16 (cast_expression -> postfix_expression .)
    TIMES           reduce using rule 16 (cast_expression -> postfix_expression .)
    PLUS            reduce using rule 16 (cast_expression -> postfix_expression .)
    MINUS           reduce using rule 16 (cast_expression -> postfix_expression .)
    NOT             reduce using rule 16 (cast_expression -> postfix_expression .)
    ID              reduce using rule 16 (cast_expression -> postfix_expression .)
    INT_CONST       reduce using rule 16 (cast_expression -> postfix_expression .)
    FLOAT_CONST     reduce using rule 16 (cast_expression -> postfix_expression .)
    STRING_CONST    reduce using rule 16 (cast_expression -> postfix_expression .)
    $end            reduce using rule 16 (cast_expression -> postfix_expression .)
    DIVIDE          reduce using rule 16 (cast_expression -> postfix_expression .)
    MOD             reduce using rule 16 (cast_expression -> postfix_expression .)
    SMALLER         reduce using rule 16 (cast_expression -> postfix_expression .)
    SMALLER_EQUAL   reduce using rule 16 (cast_expression -> postfix_expression .)
    BIGGER          reduce using rule 16 (cast_expression -> postfix_expression .)
    BIGGER_EQUAL    reduce using rule 16 (cast_expression -> postfix_expression .)
    EQUAL           reduce using rule 16 (cast_expression -> postfix_expression .)
    DIFFERENT       reduce using rule 16 (cast_expression -> postfix_expression .)
    AND             reduce using rule 16 (cast_expression -> postfix_expression .)
    OR              reduce using rule 16 (cast_expression -> postfix_expression .)
    PLUS_PLUS       shift and go to state 38
    MINUS_MINUS     shift and go to state 39

  ! PLUS_PLUS       [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 16 (cast_expression -> postfix_expression .) ]


state 59

    (23) binary_expression -> binary_expression TIMES binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    SMALLER         reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    SMALLER_EQUAL   reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    BIGGER          reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    BIGGER_EQUAL    reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    EQUAL           reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    DIFFERENT       reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    VOID            reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    CHAR            reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    INT             reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    FLOAT           reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    ASSIGN          reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    ASSIGN_TIMES    reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    ASSIGN_DIVIDE   reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    ASSIGN_REMAINDER reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    ASSIGN_PLUS     reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    ASSIGN_MINUS    reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    LPAREN          reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS_PLUS       reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS_MINUS     reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    UPPERSAND       reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    NOT             reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    ID              reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    INT_CONST       reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    FLOAT_CONST     reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    STRING_CONST    reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)
    $end            reduce using rule 23 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! SMALLER         [ shift and go to state 45 ]
  ! SMALLER_EQUAL   [ shift and go to state 46 ]
  ! BIGGER          [ shift and go to state 47 ]
  ! BIGGER_EQUAL    [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! DIFFERENT       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 60

    (22) binary_expression -> cast_expression .

    TIMES           reduce using rule 22 (binary_expression -> cast_expression .)
    DIVIDE          reduce using rule 22 (binary_expression -> cast_expression .)
    MOD             reduce using rule 22 (binary_expression -> cast_expression .)
    PLUS            reduce using rule 22 (binary_expression -> cast_expression .)
    MINUS           reduce using rule 22 (binary_expression -> cast_expression .)
    SMALLER         reduce using rule 22 (binary_expression -> cast_expression .)
    SMALLER_EQUAL   reduce using rule 22 (binary_expression -> cast_expression .)
    BIGGER          reduce using rule 22 (binary_expression -> cast_expression .)
    BIGGER_EQUAL    reduce using rule 22 (binary_expression -> cast_expression .)
    EQUAL           reduce using rule 22 (binary_expression -> cast_expression .)
    DIFFERENT       reduce using rule 22 (binary_expression -> cast_expression .)
    AND             reduce using rule 22 (binary_expression -> cast_expression .)
    OR              reduce using rule 22 (binary_expression -> cast_expression .)
    VOID            reduce using rule 22 (binary_expression -> cast_expression .)
    CHAR            reduce using rule 22 (binary_expression -> cast_expression .)
    INT             reduce using rule 22 (binary_expression -> cast_expression .)
    FLOAT           reduce using rule 22 (binary_expression -> cast_expression .)
    ASSIGN          reduce using rule 22 (binary_expression -> cast_expression .)
    ASSIGN_TIMES    reduce using rule 22 (binary_expression -> cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 22 (binary_expression -> cast_expression .)
    ASSIGN_REMAINDER reduce using rule 22 (binary_expression -> cast_expression .)
    ASSIGN_PLUS     reduce using rule 22 (binary_expression -> cast_expression .)
    ASSIGN_MINUS    reduce using rule 22 (binary_expression -> cast_expression .)
    LPAREN          reduce using rule 22 (binary_expression -> cast_expression .)
